#Term,Database,ID,Input number,Background number,P-Value,Corrected P-Value,Input,Hyperlink,ORF
ATP binding,,GO:0005524,22,305,0.000362174154337925,0.00250503790083731,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XAL3; A0A0H2XAZ4; Q4UQV0; A0A0H2X606; Q4V0S8; A0A0H2XDZ8; A0A0H2X2J9; A0A0H2X2R9; A0A0H2X461; A0A0H2X574; A0A0H2X6L0; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3
ligase activity,,GO:0016874,3,82,0.745928703738194,0.822751925717875,,,A0A0H2X886; A0A0H2X6K8; A0A0H2X461
metal ion binding,,GO:0046872,5,361,0.0555181070738741,0.144000090222861,,,A0A0H2XCE7; A0A0H2XAZ4; A0A0H2XBH1; A0A0H2X6P0; A0A0H2X8L9
cytoplasm,,GO:0005737,19,318,0.00810249963037949,0.0286173391200637,,,A0A0H2X9L5; Q4V0S8; Q4UTR7; A0A0H2X2R9; A0A0H2X461; A0A0H2XD97; A0A0H2X7M2; A0A0H2X9J3; A0A0H2X5P1; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X5G5; A0A0H2X6T2; Q4UU85; Q9L433; Q4UZF6
magnesium ion binding,,GO:0000287,1,34,1,1.03105590062112,,,A0A0H2XAZ4
DNA binding,,GO:0003677,17,331,0.0508384110409271,0.133955178298316,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; Q4V0S8; A0A0H2X3W2; A0A0H2X582; A0A0H2XC43; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; Q4UZF6; A0A0H2XA17
DNA-directed 5'-3' RNA polymerase activity,,GO:0003899,3,8,0.00392281211495715,0.0160786866934046,,,A0A0H2X9L5; A0A0H2X7T6; A0A0H2X757
protein dimerization activity,,GO:0046983,2,14,0.0851502920114038,0.192312224134599,,,A0A0H2XDN6; Q4UZF6
"transcription, DNA-templated",,GO:0006351,17,161,2.48435187907281E-05,0.000229112451070048,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2X3W2; A0A0H2X582; A0A0H2XC43; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6
regulation of RNA metabolic process,,GO:0051252,18,120,1.39677879488207E-07,1.65618057107445E-06,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2X3W2; A0A0H2X582; A0A0H2XC43; A0A0H2XC05; A0A0H2X308; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7J2; P0C0F7; Q4UU87; Q9L431; Q4UZF6; A0A0H2X7H0
methyltransferase activity,,GO:0008168,4,67,0.28052366156833,0.41952187225534,,,A0A0H2XBG3; A0A0H2X819; A0A0H2X7H4; A0A0H2XD97
RNA binding,,GO:0003723,1,120,0.184808729208583,0.319565094256508,,,Q4UTR7
hydrolase activity,,GO:0016787,19,517,0.503881558683191,0.633669232889468,,,A0A0H2XBY2; A0A0H2X624; A0A0H2XEH1; A0A0H2X9B2; A0A0H2XBH1; A0A0H2XA24; A0A0H2XDZ8; Q4USS0; A0A0H2XD97; A0A0H2X9K9; Q4UU97; A0A0H2X7L4; Q4UWU6; A0A0H2X577; A0A0H2X6T2; Q4UU85; Q9L433; A0A0H2X3T6; A0A0H2X4F1
obsolete signal transducer activity,,GO:0004871,30,34,1.08135454486774E-29,8.97524272240224E-28,,,A0A0H2X6I2; A0A0H2X9G0; A0A0H2X8B0; A0A0H2X5F8; A0A0H2X8P0; A0A0H2X7Q4; A0A0H2X4C1; A0A0H2X4K1; A0A0H2X5B2; A0A0H2X7P4; A0A0H2X7Y9; A0A0H2X9J7; A0A0H2X7P9; A0A0H2X810; A0A0H2X7Z4; A0A0H2X9K2; A0A0H2X815; A0A0H2X7R0; A0A0H2X956; A0A0H2X4C4; A0A0H2X801; A0A0H2X7Z8; A0A0H2X6F3; A0A0H2X7E8; A0A0H2X9G9; A0A0H2X6V6; A0A0H2X567; A0A0H2X4W5; Q4UU85; Q9L433
pathogenesis,,GO:0009405,6,8,1.86384032107984E-06,2.06264995532836E-05,,,P0C0F7; Q4UU87; Q9L431; Q4UU85; Q9L433; Q4UZF6
phosphorelay signal transduction system,,GO:0000160,17,53,1.43063795971273E-11,4.74971802624625E-10,,,A0A0H2XBW7; A0A0H2X5P4; A0A0H2XCJ1; A0A0H2X4A4; A0A0H2X3W2; A0A0H2XC43; A0A0H2X6L0; A0A0H2X7W5; A0A0H2X7Y4; A0A0H2X7I5; A0A0H2X9G9; A0A0H2X6S6; A0A0H2X9V7; A0A0H2X4W0; Q4UU85; Q9L433; A0A0H2XA17
nucleic acid binding,,GO:0003676,18,506,0.589989768728734,0.689706349358942,,,A0A0H2XAF7; A0A0H2XBW7; A0A0H2X5P4; A0A0H2X9L5; A0A0H2XCJ1; A0A0H2X4A4; Q4V0S8; A0A0H2X3W2; A0A0H2X582; Q4UTR7; A0A0H2XC43; A0A0H2X2R9; A0A0H2X6L0; A0A0H2X7T6; A0A0H2X757; A0A0H2X7J2; Q4UZF6; A0A0H2XA17
integral component of membrane,,GO:0016021,56,888,1.02332076653622E-07,1.54428406586375E-06,,,A0A0H2XBY2; A0A0H2XDR5; A0A0H2X5W2; A0A0H2XDI0; A0A0H2XBS4; A0A0H2X7X9; A0A0H2XD14; A0A0H2XAL3; A0A0H2XCE7; A0A0H2XAZ4; Q4UQV0; A0A0H2X606; A0A0H2XBX9; A0A0H2X9J4; A0A0H2X3J6; A0A0H2XCB8; A0A0H2XDN6; Q4UYH8; A0A0H2X574; A0A0H2X6G8; A0A0H2X4J8; A0A0H2X6I2; A0A0H2X9G0; A0A0H2X8B0; A0A0H2X5F8; A0A0H2X8P0; A0A0H2X7Q4; A0A0H2X4C1; A0A0H2X4K1; A0A0H2X5B2; A0A0H2X7P4; A0A0H2X7Y9; A0A0H2X9J7; A0A0H2X7P9; A0A0H2X810; A0A0H2X7Z4; A0A0H2X9K2; A0A0H2X7R0; A0A0H2X956; A0A0H2X6V6; P0C0F7; Q4UU87; Q9L431; A0A0H2X8F3; A0A0H2X6M9; A0A0H2X8C7; A0A0H2X6P0; A0A0H2X6N9; A0A0H2XDA2; A0A0H2X5H7; A0A0H2X587; A0A0H2X8J5; A0A0H2XBI2; A0A0H2X5S8; A0A0H2X5J4; A0A0H2X6Y5
