kegg_pathways,C6,C9,I56,I59,I86,I89
"Glycolysis / Gluconeogenesis - Arabidopsis thaliana (thale cress)",4.728001471913742,-19.297966758992793,-14.104128550914547,-19.478417496919576,6.156211528498323,33.72795761636065
"Citrate cycle (TCA cycle) - Arabidopsis thaliana (thale cress)",12.296077859517641,-24.01267626715011,2.1638508458682746,3.9300758148103743,-1.3700582590005175,4.1984688051019425
"Pentose phosphate pathway - Arabidopsis thaliana (thale cress)",11.393888051528178,306.46228038633103,1.8191525171751088,-5.265373654382059,-14.486915539868932,-3.0164086731732156
"Pentose and glucuronate interconversions - Arabidopsis thaliana (thale cress)",259.78601994758145,-2.4305897300624943,5.625602352344905,8.30870694166343,-4.164342956944146,27.723909953223977
"Fructose and mannose metabolism - Arabidopsis thaliana (thale cress)",-47.28973026295242,-2.3132603250731125,2.3542572808637563,-2.6054180035105485,1.8453760924723148,6.552191328606097
"Galactose metabolism - Arabidopsis thaliana (thale cress)",-5.739762442059244,2.704021422612106,10.460572502952376,8.820024393236919,-3.268301430435898,3.0961627787256556
"Ascorbate and aldarate metabolism - Arabidopsis thaliana (thale cress)",2.336452457122798,2.0864946225194423,-4.344223167766392,9.399470242332844,-4.193553649816094,-6.129215815308364
"Starch and sucrose metabolism - Arabidopsis thaliana (thale cress)",-4.131646468995363,233.07701198578866,8.143562232325564,-5.038899083902967,4.184059225700299,4.146211118843401
"Amino sugar and nucleotide sugar metabolism - Arabidopsis thaliana (thale cress)",-62.579484535506026,-26.178686806766734,8.64571110699854,12.717001006877243,-97.04865206275007,563.521721319549
"Inositol phosphate metabolism - Arabidopsis thaliana (thale cress)",70.5083144959176,-25.42602326055596,3.287000459714849,7.091427086549802,3.489704046825735,-4.163456870432273
"Pyruvate metabolism - Arabidopsis thaliana (thale cress)",8.203394593668168,-12.774949285816826,-17.445224702651647,3.1357303000812413,9.937823839267317,11.812193414691322
"Glyoxylate and dicarboxylate metabolism - Arabidopsis thaliana (thale cress)",4.988219710939125,3.845009346329276,3.2361168436125864,1.4391887839759896,-17.669738682835973,38.440581195239346
"Propanoate metabolism - Arabidopsis thaliana (thale cress)",-5.159527911016162,6.772029063061768,-6.9926031045098185,2.3912287014986995,22.731363292106483,-7.381868352692401
"Butanoate metabolism - Arabidopsis thaliana (thale cress)",-16.737660263206518,1.3968188136984276,2.0487113378363078,2.4589615245533016,-2.194830230164029,-3.8537465934726907
"C5-Branched dibasic acid metabolism - Arabidopsis thaliana (thale cress)",1.3082683369255432,6.181569599240141,-10.31649823885225,-9.962129273242887,12.901096139768498,-1.505937329003222
"Fatty acid biosynthesis - Arabidopsis thaliana (thale cress)",-1.9543322161128072,4.608891698893698,-7.267804110881678,-2.186707260053738,3.5281547300837834,9.865476681578283
