ID,class,count
Metabolic pathways,Metabolism,306
Biosynthesis of secondary metabolites,Metabolism,122
Microbial metabolism in diverse environments,Metabolism,97
Biosynthesis of plant secondary metabolites,Metabolism,61
Biosynthesis of antibiotics,Metabolism,58
Biosynthesis of amino acids,Metabolism,42
Biosynthesis of phenylpropanoids,Metabolism,30
Tyrosine metabolism,Metabolism,26
Carbon metabolism,Metabolism,25
Purine metabolism,Metabolism,25
"Glycine, serine and threonine metabolism",Metabolism,23
Degradation of aromatic compounds,Metabolism,22
Biosynthesis of plant hormones,Metabolism,21
2-Oxocarboxylic acid metabolism,Metabolism,20
Cysteine and methionine metabolism,Metabolism,20
Arginine and proline metabolism,Metabolism,20
Pyrimidine metabolism,Metabolism,19
Tryptophan metabolism,Metabolism,19
Biosynthesis of alkaloids derived from shikimate pathway,Metabolism,19
"Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",Metabolism,19
Phenylalanine metabolism,Metabolism,18
Biosynthesis of alkaloids derived from histidine and purine,Metabolism,17
Galactose metabolism,Metabolism,15
Methane metabolism,Metabolism,15
beta-Alanine metabolism,Metabolism,15
Flavonoid biosynthesis,Metabolism,15
Steroid hormone biosynthesis,Metabolism,14
Butanoate metabolism,Metabolism,13
Biosynthesis of unsaturated fatty acids,Metabolism,13
"Alanine, aspartate and glutamate metabolism",Metabolism,13
Glutathione metabolism,Metabolism,13
Nicotinate and nicotinamide metabolism,Metabolism,13
Pentose and glucuronate interconversions,Metabolism,12
Glyoxylate and dicarboxylate metabolism,Metabolism,12
Aminobenzoate degradation,Metabolism,12
"Phenylalanine, tyrosine and tryptophan biosynthesis",Metabolism,11
"Tropane, piperidine and pyridine alkaloid biosynthesis",Metabolism,11
Pentose phosphate pathway,Metabolism,10
Fructose and mannose metabolism,Metabolism,10
Lysine degradation,Metabolism,10
Cyanoamino acid metabolism,Metabolism,10
Isoflavonoid biosynthesis,Metabolism,10
Ascorbate and aldarate metabolism,Metabolism,9
Sulfur metabolism,Metabolism,9
Primary bile acid biosynthesis,Metabolism,9
Histidine metabolism,Metabolism,9
Taurine and hypotaurine metabolism,Metabolism,9
Pantothenate and CoA biosynthesis,Metabolism,9
Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism,9
Phenylpropanoid biosynthesis,Metabolism,9
Flavone and flavonol biosynthesis,Metabolism,9
Glucosinolate biosynthesis,Metabolism,9
